INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Pietra Campos', '871.632.183-97', 'cramos@example.org', '(15) 95071-7372');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Arthur Miguel Pimenta', '417.969.297-00', 'maria-helena81@example.org', '(15) 3961-9887');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Stella Rodrigues', '461.543.640-83', 'meloenzo-gabriel@example.org', '(15) 92098-4947');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariah Fonseca', '273.564.376-00', 'da-rosalarissa@example.org', '(15) 97884-3298');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Enzo Sales', '805.516.162-37', 'camposbernardo@example.org', '(15) 5927-1740');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Daniela Moura', '900.789.893-02', 'alanacavalcante@example.com', '(15) 93363-2888');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Diogo Moreira', '802.196.654-86', 'heloisamoura@example.com', '(15) 92110-1323');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Otávio Camargo', '609.228.553-31', 'leonardo91@example.net', '(15) 9235-3189');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Gabriel Sousa', '022.507.540-71', 'zramos@example.org', '(15) 8337-5155');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Luiz Gustavo Sá', '911.687.103-08', 'udas-neves@example.org', '(15) 2401-5925');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Helena Moreira', '351.084.032-16', 'yasmin05@example.net', '(15) 95275-4715');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. João Vitor Rios', '706.238.755-00', 'moreiramaria-eduarda@example.com', '(15) 3271-4375');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Caroline Araújo', '197.633.136-60', 'mvasconcelos@example.net', '(15) 8420-2236');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Lucas Melo', '554.131.332-51', 'igor66@example.com', '(15) 93033-1186');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bruna Sá', '793.403.494-66', 'bella51@example.com', '(15) 8383-5767');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Alexandre Aparecida', '562.132.668-79', 'mayada-luz@example.net', '(15) 7091-9156');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Dr. Emanuel Câmara', '227.040.428-96', 'joaoramos@example.org', '(15) 91624-2598');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Eduarda Farias', '707.054.351-48', 'lcastro@example.org', '(15) 6979-9385');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Ferreira', '599.609.627-76', 'vgarcia@example.com', '(15) 98834-6501');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Julia Freitas', '352.225.754-54', 'caua14@example.org', '(15) 5250-5057');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Vitor Gabriel Freitas', '807.189.883-02', 'oazevedo@example.org', '(15) 98163-2770');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília Ramos', '603.807.651-44', 'maria-fernanda76@example.com', '(15) 98289-2980');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Fernanda Ribeiro', '853.877.947-80', 'cunhaanna-liz@example.com', '(15) 3127-2841');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Bernardo Viana', '218.650.798-63', 'gael-henrique18@example.org', '(15) 3416-8418');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mariana Lopes', '522.680.794-57', 'guerraigor@example.net', '(15) 96395-7412');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Clara Castro', '508.823.700-65', 'enzo-gabrielmoreira@example.org', '(15) 91996-4221');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theo Fonseca', '986.070.739-15', 'benjamin12@example.org', '(15) 93728-5541');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Léo da Conceição', '664.919.807-23', 'lorena33@example.org', '(15) 95951-8838');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ian Garcia', '894.317.971-51', 'monteiroluara@example.com', '(15) 2603-4067');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isaac Nogueira', '914.231.563-82', 'vrezende@example.com', '(15) 97861-8510');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Augusto Alves', '524.031.017-37', 'oliver82@example.com', '(15) 97706-4788');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Felipe Pimenta', '107.423.587-80', 'vda-costa@example.net', '(15) 91998-5628');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Joaquim da Mota', '005.267.745-17', 'xmartins@example.com', '(15) 98782-9493');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Maria Cecília Rodrigues', '308.511.464-57', 'zoe84@example.com', '(15) 99672-4000');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Guilherme Casa Grande', '930.929.821-93', 'pedro-miguel40@example.org', '(15) 6967-2510');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Olivia Pacheco', '558.906.918-13', 'jmoraes@example.org', '(15) 94706-9250');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Anthony Vieira', '400.256.809-19', 'hellena46@example.org', '(15) 98426-5944');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Mathias Vasconcelos', '496.529.268-50', 'maria-alice42@example.net', '(15) 1319-1804');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Nina Machado', '589.981.139-02', 'rochaleandro@example.com', '(15) 99403-6590');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Rhavi Andrade', '566.875.911-34', 'camarapietro@example.com', '(15) 95736-2950');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Henry Leão', '133.958.258-92', 'nataliacamara@example.com', '(15) 7803-7585');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Lucas Aragão', '611.941.485-14', 'viniciuscavalcante@example.org', '(15) 4004-9443');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sra. Cecilia Ferreira', '428.752.361-05', 'gabrielasilva@example.net', '(15) 8954-4854');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Ana Júlia Vasconcelos', '693.031.154-57', 'davi-lucas14@example.net', '(15) 97388-8252');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Isabela Leão', '387.111.887-74', 'joao-felipelopes@example.org', '(15) 3902-3927');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Juliana Aparecida', '269.717.173-84', 'garcialorenzo@example.net', '(15) 5620-5524');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Hadassa da Conceição', '782.315.610-56', 'marquesmelina@example.org', '(15) 5431-3987');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Theodoro Guerra', '426.115.634-20', 'andrebarros@example.net', '(15) 1314-8815');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Raul Macedo', '382.580.159-40', 'vitor-gabriel40@example.net', '(15) 8950-9169');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Sr. Gael Henrique Costa', '639.763.857-00', 'sampaiodanilo@example.net', '(15) 92352-5380');
INSERT INTO Usuarios (NomeUsuario, CPF, Email, Telefone) VALUES ('Davi Souza', '187.041.928-69', 'santosarthur-miguel@example.org', '(15) 94177-8259');
